cpu-bind=MASK - n2cn0184, task  0  0 [717625]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None
cpu-bind=MASK - n2cn0184, task  0  0 [717697]: mask |B-------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0185, task  1  0 [3038053]: mask |B-------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
[n2cn0185:3038053] MCW rank 1 bound to socket 0[core 0[hwt 0]]: [B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0185:3038053] MCW rank 1 bound to socket 0[core 0[hwt 0]]: [B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0184:717697] MCW rank 0 bound to socket 0[core 0[hwt 0]]: [B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0184:717697] MCW rank 0 bound to socket 0[core 0[hwt 0]]: [B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
----------------------------------------
Running benchmark OSU Accumulate Latency with type Int8 on 2 MPI ranks with window synchronization: lock

size (bytes),iterations,time (seconds)
0,262144,4.175349487304688
1,262144,17.296685401916502
2,262144,17.313881980896
4,262144,17.340361743927
8,262144,17.365255165100088
16,262144,17.381950988769532
32,262144,17.414789020538336
64,262144,18.41036214065551
128,262144,18.524651847839365
256,262144,18.554790645599365
512,262144,18.749071041107168
1024,262144,19.017008686065697
2048,262144,20.128232975006103
4096,262144,23.039333122253396
8192,262144,32.62257308959965
16384,262144,51.10803836822512
32768,262144,84.81685599899292
65536,262144,157.7656800308228
131072,262144,303.00875082778936
262144,262144,593.3130476799012
524288,262144,1176.5073381576535
