cpu-bind=MASK - n2cn0193, task  0  0 [564786]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None
cpu-bind=MASK - n2cn0193, task  0  0 [564859]: mask |B-------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0195, task  1  0 [321227]: mask |B-------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
[n2cn0195:321227] MCW rank 1 bound to socket 0[core 0[hwt 0]]: [B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0195:321227] MCW rank 1 bound to socket 0[core 0[hwt 0]]: [B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0193:564859] MCW rank 0 bound to socket 0[core 0[hwt 0]]: [B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0193:564859] MCW rank 0 bound to socket 0[core 0[hwt 0]]: [B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
----------------------------------------
Running benchmark OSU Get Accumulate Latency with type Int8 on 2 MPI ranks with window synchronization: lock

size (bytes),iterations,time (seconds)
0,262144,4.188619606018067
1,262144,17.549715328216553
2,262144,17.567301036834717
4,262144,17.53797751998901
8,262144,17.63435552215577
16,262144,17.534732849121095
32,262144,17.61626145935058
64,262144,18.77020683288575
128,262144,18.859205711364748
256,262144,18.86772953796386
512,262144,19.116411190032963
1024,262144,19.36024727630615
2048,262144,20.042508834838856
4096,262144,22.60579512405395
8192,262144,30.931477584838856
16384,262144,47.84496239471434
32768,262144,81.30594063568115
65536,262144,154.66163942718504
131072,262144,300.87836016464234
